algorithm	PC1	PC2
propanoate_6366-omicsintegrator2-params-NIXQON6	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-I5EKII6	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-ON3OUHY	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-RCXKAY7	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-KMHTT5N	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-JHH34ZE	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-Z2C4Y5G	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-R2T74G3	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-O3SYN4K	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-K2CK6DC	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-ISZN2DE	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-J5QF4A3	-0.2535228599722146	0.6840727170492544
propanoate_6366-omicsintegrator2-params-ROZICUS	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-B6FPMEP	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-G6QWKUF	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-RNOITRI	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-24QHVS5	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-H5EGTCE	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-SX6MWZF	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-YYQQGSW	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-VKYXWNI	-0.2535228599722146	0.6840727170492544
propanoate_6366-omicsintegrator2-params-JMDFQGQ	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-2WECIOD	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-XLW3AU2	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-TK757XH	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-G3MKBIH	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-62LFP5D	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-QGDDCNR	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-BERGTKM	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-QUD5DGU	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-VUTDEKI	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-G5PCTWW	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-BLZ4Z5H	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-QA7UVT2	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-EUXS342	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-2ETE5TC	-0.39337018243890265	1.9575980860429818
propanoate_6366-omicsintegrator2-params-XQYZBRY	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-K44Y7SY	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-RIX5P6Y	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-KSSGLIJ	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-VOU2GLP	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-3XS3BUE	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-GWFZFC3	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-BBDIWEE	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-WSTZQ5T	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-FCBNYQN	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-ZK2ZPTQ	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-E7S3CYK	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-JDGM2QR	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-2VM5MQL	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-O2NMIFG	4.963715974534053	-0.740835358737599
propanoate_6366-omicsintegrator2-params-GIILIYF	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-DGG4UVF	-1.3056366011479135	-1.4413926785440563
propanoate_6366-omicsintegrator2-params-CIOIRMT	4.963715974534053	-0.740835358737599
