algorithm	PC1	PC2
nicotinate_6943-omicsintegrator2-params-NIXQON6	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-I5EKII6	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-ON3OUHY	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-RCXKAY7	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-KMHTT5N	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-JHH34ZE	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-Z2C4Y5G	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-R2T74G3	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-O3SYN4K	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-K2CK6DC	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-ISZN2DE	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-J5QF4A3	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-ROZICUS	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-B6FPMEP	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-G6QWKUF	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-RNOITRI	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-24QHVS5	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-H5EGTCE	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-SX6MWZF	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-YYQQGSW	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-VKYXWNI	-0.06086587971119867	2.014902397733734
nicotinate_6943-omicsintegrator2-params-JMDFQGQ	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-2WECIOD	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-XLW3AU2	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-TK757XH	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-G3MKBIH	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-62LFP5D	4.270041517409483	-0.22673798480188506
nicotinate_6943-omicsintegrator2-params-QGDDCNR	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-BERGTKM	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-QUD5DGU	-1.276628299352275	4.091082923116496
nicotinate_6943-omicsintegrator2-params-VUTDEKI	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-G5PCTWW	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-BLZ4Z5H	-1.276628299352275	4.091082923116496
nicotinate_6943-omicsintegrator2-params-QA7UVT2	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-EUXS342	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-2ETE5TC	-1.276628299352275	4.091082923116496
nicotinate_6943-omicsintegrator2-params-XQYZBRY	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-K44Y7SY	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-RIX5P6Y	-1.276628299352275	4.091082923116496
nicotinate_6943-omicsintegrator2-params-KSSGLIJ	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-VOU2GLP	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-3XS3BUE	-1.7680384963235893	6.4023624318531
nicotinate_6943-omicsintegrator2-params-GWFZFC3	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-BBDIWEE	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-WSTZQ5T	-1.7680384963235893	6.4023624318531
nicotinate_6943-omicsintegrator2-params-FCBNYQN	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-ZK2ZPTQ	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-E7S3CYK	-1.276628299352275	4.091082923116496
nicotinate_6943-omicsintegrator2-params-JDGM2QR	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-2VM5MQL	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-O2NMIFG	-1.7680384963235893	6.4023624318531
nicotinate_6943-omicsintegrator2-params-GIILIYF	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-DGG4UVF	-1.9573036755994573	-1.5875699637106593
nicotinate_6943-omicsintegrator2-params-CIOIRMT	-1.7680384963235893	6.4023624318531
