algorithm	PC1	PC2
steroid_bi_9585-omicsintegrator2-params-NIXQON6	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-I5EKII6	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-ON3OUHY	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-RCXKAY7	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-KMHTT5N	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-JHH34ZE	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-Z2C4Y5G	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-R2T74G3	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-O3SYN4K	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-K2CK6DC	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-ISZN2DE	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-J5QF4A3	3.6171693941940077	1.9813381736396012
steroid_bi_9585-omicsintegrator2-params-ROZICUS	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-B6FPMEP	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-G6QWKUF	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-RNOITRI	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-24QHVS5	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-H5EGTCE	4.383102996038657	-0.1157934631873958
steroid_bi_9585-omicsintegrator2-params-SX6MWZF	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-YYQQGSW	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-VKYXWNI	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-JMDFQGQ	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-2WECIOD	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-XLW3AU2	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-TK757XH	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-G3MKBIH	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-62LFP5D	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-QGDDCNR	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-BERGTKM	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-QUD5DGU	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-VUTDEKI	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-G5PCTWW	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-BLZ4Z5H	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-QA7UVT2	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-EUXS342	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-2ETE5TC	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-XQYZBRY	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-K44Y7SY	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-RIX5P6Y	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-KSSGLIJ	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-VOU2GLP	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-3XS3BUE	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-GWFZFC3	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-BBDIWEE	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-WSTZQ5T	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-FCBNYQN	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-ZK2ZPTQ	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-E7S3CYK	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-JDGM2QR	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-2VM5MQL	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-O2NMIFG	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-GIILIYF	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-DGG4UVF	-1.825360903546681	-0.006432532258648815
steroid_bi_9585-omicsintegrator2-params-CIOIRMT	-1.825360903546681	-0.006432532258648815
