algorithm	PC1	PC2
nitrogen_m_7440-omicsintegrator2-params-NIXQON6	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-I5EKII6	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-ON3OUHY	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-RCXKAY7	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-KMHTT5N	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-JHH34ZE	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-Z2C4Y5G	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-R2T74G3	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-O3SYN4K	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-K2CK6DC	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-ISZN2DE	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-J5QF4A3	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-ROZICUS	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-B6FPMEP	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-G6QWKUF	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-RNOITRI	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-24QHVS5	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-H5EGTCE	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-SX6MWZF	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-YYQQGSW	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-VKYXWNI	-0.19803782868014902	1.126604174286662
nitrogen_m_7440-omicsintegrator2-params-JMDFQGQ	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-2WECIOD	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-XLW3AU2	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-TK757XH	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-G3MKBIH	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-62LFP5D	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-QGDDCNR	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-BERGTKM	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-QUD5DGU	-0.19803782868014902	1.126604174286662
nitrogen_m_7440-omicsintegrator2-params-VUTDEKI	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-G5PCTWW	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-BLZ4Z5H	-0.19803782868014902	1.126604174286662
nitrogen_m_7440-omicsintegrator2-params-QA7UVT2	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-EUXS342	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-2ETE5TC	-0.3820467213673619	2.815856561252726
nitrogen_m_7440-omicsintegrator2-params-XQYZBRY	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-K44Y7SY	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-RIX5P6Y	-0.19803782868014902	1.126604174286662
nitrogen_m_7440-omicsintegrator2-params-KSSGLIJ	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-VOU2GLP	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-3XS3BUE	8.867024174417258	-1.0175423572108488
nitrogen_m_7440-omicsintegrator2-params-GWFZFC3	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-BBDIWEE	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-WSTZQ5T	8.867024174417258	-1.0175423572108488
nitrogen_m_7440-omicsintegrator2-params-FCBNYQN	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-ZK2ZPTQ	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-E7S3CYK	-0.19803782868014902	1.126604174286662
nitrogen_m_7440-omicsintegrator2-params-JDGM2QR	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-2VM5MQL	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-O2NMIFG	8.867024174417258	-1.0175423572108488
nitrogen_m_7440-omicsintegrator2-params-GIILIYF	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-DGG4UVF	-1.0468853787803234	-2.1178510040919893
nitrogen_m_7440-omicsintegrator2-params-CIOIRMT	8.867024174417258	-1.0175423572108488
