algorithm	PC1	PC2
ubiquinone_2997-omicsintegrator2-params-NIXQON6	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-I5EKII6	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-ON3OUHY	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-RCXKAY7	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-KMHTT5N	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-JHH34ZE	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-Z2C4Y5G	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-R2T74G3	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-O3SYN4K	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-K2CK6DC	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-ISZN2DE	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-J5QF4A3	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-ROZICUS	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-B6FPMEP	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-G6QWKUF	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-RNOITRI	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-24QHVS5	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-H5EGTCE	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-SX6MWZF	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-YYQQGSW	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-VKYXWNI	0.3254273292202935	-0.15683540919627298
ubiquinone_2997-omicsintegrator2-params-JMDFQGQ	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-2WECIOD	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-XLW3AU2	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-TK757XH	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-G3MKBIH	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-62LFP5D	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-QGDDCNR	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-BERGTKM	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-QUD5DGU	0.3254273292202935	-0.15683540919627298
ubiquinone_2997-omicsintegrator2-params-VUTDEKI	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-G5PCTWW	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-BLZ4Z5H	-1.162244125968393	0.20280750461591474
ubiquinone_2997-omicsintegrator2-params-QA7UVT2	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-EUXS342	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-2ETE5TC	-3.4038023483222464	0.7466654336308296
ubiquinone_2997-omicsintegrator2-params-XQYZBRY	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-K44Y7SY	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-RIX5P6Y	0.3254273292202935	-0.15683540919627298
ubiquinone_2997-omicsintegrator2-params-KSSGLIJ	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-VOU2GLP	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-3XS3BUE	4.170193572939802	7.946947966128063
ubiquinone_2997-omicsintegrator2-params-GWFZFC3	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-BBDIWEE	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-WSTZQ5T	4.170193572939802	7.946947966128063
ubiquinone_2997-omicsintegrator2-params-FCBNYQN	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-ZK2ZPTQ	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-E7S3CYK	0.3254273292202935	-0.15683540919627298
ubiquinone_2997-omicsintegrator2-params-JDGM2QR	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-2VM5MQL	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-O2NMIFG	4.170193572939802	7.946947966128063
ubiquinone_2997-omicsintegrator2-params-GIILIYF	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-DGG4UVF	1.840461735978873	-1.7519192681280327
ubiquinone_2997-omicsintegrator2-params-CIOIRMT	4.170193572939802	7.946947966128063
