algorithm	PC1	PC2
retinol_me_8393-omicsintegrator2-params-NIXQON6	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-I5EKII6	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-ON3OUHY	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-RCXKAY7	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-KMHTT5N	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-JHH34ZE	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-Z2C4Y5G	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-R2T74G3	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-O3SYN4K	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-K2CK6DC	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-ISZN2DE	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-J5QF4A3	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-ROZICUS	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-B6FPMEP	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-G6QWKUF	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-RNOITRI	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-24QHVS5	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-H5EGTCE	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-SX6MWZF	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-YYQQGSW	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-VKYXWNI	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-JMDFQGQ	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-2WECIOD	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-XLW3AU2	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-TK757XH	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-G3MKBIH	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-62LFP5D	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-QGDDCNR	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-BERGTKM	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-QUD5DGU	3.322595639936673	-0.8809443707298839
retinol_me_8393-omicsintegrator2-params-VUTDEKI	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-G5PCTWW	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-BLZ4Z5H	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-QA7UVT2	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-EUXS342	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-2ETE5TC	1.2926894140452274	-4.013385009568443
retinol_me_8393-omicsintegrator2-params-XQYZBRY	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-K44Y7SY	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-RIX5P6Y	3.322595639936673	-0.8809443707298839
retinol_me_8393-omicsintegrator2-params-KSSGLIJ	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-VOU2GLP	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-3XS3BUE	11.339042624775448	5.856272372379281
retinol_me_8393-omicsintegrator2-params-GWFZFC3	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-BBDIWEE	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-WSTZQ5T	11.339042624775448	5.856272372379281
retinol_me_8393-omicsintegrator2-params-FCBNYQN	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-ZK2ZPTQ	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-E7S3CYK	3.322595639936673	-0.8809443707298839
retinol_me_8393-omicsintegrator2-params-JDGM2QR	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-2VM5MQL	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-O2NMIFG	11.339042624775448	5.856272372379281
retinol_me_8393-omicsintegrator2-params-GIILIYF	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-DGG4UVF	-2.8530377244918257	1.981144957302608
retinol_me_8393-omicsintegrator2-params-CIOIRMT	11.339042624775448	5.856272372379281
