algorithm	PC1	PC2
nicotinate_4621-omicsintegrator2-params-NIXQON6	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-I5EKII6	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-ON3OUHY	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-RCXKAY7	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-KMHTT5N	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-JHH34ZE	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-Z2C4Y5G	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-R2T74G3	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-O3SYN4K	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-K2CK6DC	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-ISZN2DE	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-J5QF4A3	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-ROZICUS	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-B6FPMEP	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-G6QWKUF	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-RNOITRI	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-24QHVS5	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-H5EGTCE	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-SX6MWZF	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-YYQQGSW	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-VKYXWNI	-0.10066161545633509	0.670916027367817
nicotinate_4621-omicsintegrator2-params-JMDFQGQ	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-2WECIOD	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-XLW3AU2	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-TK757XH	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-G3MKBIH	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-62LFP5D	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-QGDDCNR	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-BERGTKM	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-QUD5DGU	4.205494490044303	-0.6887515597794776
nicotinate_4621-omicsintegrator2-params-VUTDEKI	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-G5PCTWW	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-BLZ4Z5H	6.539034234860246	-1.4879295280860176
nicotinate_4621-omicsintegrator2-params-QA7UVT2	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-EUXS342	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-2ETE5TC	-0.20116562945367875	2.704765255712486
nicotinate_4621-omicsintegrator2-params-XQYZBRY	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-K44Y7SY	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-RIX5P6Y	4.205494490044303	-0.6887515597794776
nicotinate_4621-omicsintegrator2-params-KSSGLIJ	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-VOU2GLP	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-3XS3BUE	6.539034234860246	-1.4879295280860176
nicotinate_4621-omicsintegrator2-params-GWFZFC3	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-BBDIWEE	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-WSTZQ5T	6.539034234860246	-1.4879295280860176
nicotinate_4621-omicsintegrator2-params-FCBNYQN	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-ZK2ZPTQ	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-E7S3CYK	4.205494490044303	-0.6887515597794776
nicotinate_4621-omicsintegrator2-params-JDGM2QR	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-2VM5MQL	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-O2NMIFG	6.539034234860246	-1.4879295280860176
nicotinate_4621-omicsintegrator2-params-GIILIYF	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-DGG4UVF	-1.5918786949753034	-1.6367520602360208
nicotinate_4621-omicsintegrator2-params-CIOIRMT	6.539034234860246	-1.4879295280860176
