Sample	AveragePrecision
alanine__aspartate_a.txt	0.0166654962647566
alanine__aspartate_a.txt	0.0238408297546409
alanine__aspartate_a.txt	0.0203777137039273
alanine__aspartate_a.txt	0.0275648840291211
alanine__aspartate_a.txt	0.0057656934954728
alanine__aspartate_a.txt	0.0129516826494463
alanine__aspartate_a.txt	0.0046524619433099
alanine__aspartate_a.txt	0.0157760172718873
alanine__aspartate_a.txt	0.0139838674692722
alanine__aspartate_a.txt	0.0241472581148057
alpha_linolenic_acid.txt	0.0344921748719546
alpha_linolenic_acid.txt	0.0344921748719546
alpha_linolenic_acid.txt	0.0140633054320923
alpha_linolenic_acid.txt	0.0188720704153666
alpha_linolenic_acid.txt	0.0169061764299053
alpha_linolenic_acid.txt	0.0105934409975149
alpha_linolenic_acid.txt	0.0308239083649003
alpha_linolenic_acid.txt	0.015735415999148
aminoacyl_trna_biosy.txt	0.0093699396927721
aminoacyl_trna_biosy.txt	0.0252598874027088
aminoacyl_trna_biosy.txt	0.0107179155547926
aminoacyl_trna_biosy.txt	0.0115005971466819
aminoacyl_trna_biosy.txt	0.0105221130434399
aminoacyl_trna_biosy.txt	0.0201760623424072
aminoacyl_trna_biosy.txt	0.0193284173637236
amino_sugar_and_nucl.txt	0.0081750253047142
amino_sugar_and_nucl.txt	0.0052204343229551
amino_sugar_and_nucl.txt	0.0177248547732867
amino_sugar_and_nucl.txt	0.0167333931450028
amino_sugar_and_nucl.txt	0.0271776387503857
amino_sugar_and_nucl.txt	0.0067681936510596
amino_sugar_and_nucl.txt	0.0185865149909128
amino_sugar_and_nucl.txt	0.0125911621876974
amino_sugar_and_nucl.txt	0.0127341864393953
amino_sugar_and_nucl.txt	0.0128299518513214
arachidonic_acid_met.txt	0.017886469047143
arachidonic_acid_met.txt	0.0148767622417873
arachidonic_acid_met.txt	0.0116248038349519
arachidonic_acid_met.txt	0.0138997207051642
arachidonic_acid_met.txt	0.0292045213264359
arachidonic_acid_met.txt	0.0277408416642179
arachidonic_acid_met.txt	0.0186172027766409
arachidonic_acid_met.txt	0.0197995672486872
arachidonic_acid_met.txt	0.0141599665245501
beta_alanine_metabol.txt	0.0161404347212461
beta_alanine_metabol.txt	0.0390777901673411
beta_alanine_metabol.txt	0.0242287196007714
beta_alanine_metabol.txt	0.0116261146588668
beta_alanine_metabol.txt	0.0364959679578853
beta_alanine_metabol.txt	0.0223768715686508
beta_alanine_metabol.txt	0.0193052966866614
