Sample	AveragePrecision	dataset_label	node_file
alanine__aspartate_a.txt	0.0166654962647566	alanine__a_1510-ml	alanine__aspartate_a_train_1510_nodes.txt
alanine__aspartate_a.txt	0.0238408297546409	alanine__a_2535-ml	alanine__aspartate_a_train_2535_nodes.txt
alanine__aspartate_a.txt	0.0203777137039273	alanine__a_3273-ml	alanine__aspartate_a_train_3273_nodes.txt
alanine__aspartate_a.txt	0.0275648840291211	alanine__a_3711-ml	alanine__aspartate_a_train_3711_nodes.txt
alanine__aspartate_a.txt	0.0057656934954728	alanine__a_3781-ml	alanine__aspartate_a_train_3781_nodes.txt
alanine__aspartate_a.txt	0.0129516826494463	alanine__a_6130-ml	alanine__aspartate_a_train_6130_nodes.txt
alanine__aspartate_a.txt	0.0046524619433099	alanine__a_6672-ml	alanine__aspartate_a_train_6672_nodes.txt
alanine__aspartate_a.txt	0.0157760172718873	alanine__a_6727-ml	alanine__aspartate_a_train_6727_nodes.txt
alanine__aspartate_a.txt	0.0139838674692722	alanine__a_8527-ml	alanine__aspartate_a_train_8527_nodes.txt
alanine__aspartate_a.txt	0.0241472581148057	alanine__a_9941-ml	alanine__aspartate_a_train_9941_nodes.txt
alpha_linolenic_acid.txt	0.0344921748719546	alpha_lino_1854-ml	alpha_linolenic_acid_train_1854_nodes.txt
alpha_linolenic_acid.txt	0.0344921748719546	alpha_lino_2371-ml	alpha_linolenic_acid_train_2371_nodes.txt
alpha_linolenic_acid.txt	0.0140633054320923	alpha_lino_4263-ml	alpha_linolenic_acid_train_4263_nodes.txt
alpha_linolenic_acid.txt	0.0188720704153666	alpha_lino_5783-ml	alpha_linolenic_acid_train_5783_nodes.txt
alpha_linolenic_acid.txt	0.0169061764299053	alpha_lino_6633-ml	alpha_linolenic_acid_train_6633_nodes.txt
alpha_linolenic_acid.txt	0.0105934409975149	alpha_lino_7454-ml	alpha_linolenic_acid_train_7454_nodes.txt
alpha_linolenic_acid.txt	0.0308239083649003	alpha_lino_9373-ml	alpha_linolenic_acid_train_9373_nodes.txt
alpha_linolenic_acid.txt	0.015735415999148	alpha_lino_9806-ml	alpha_linolenic_acid_train_9806_nodes.txt
aminoacyl_trna_biosy.txt	0.0093699396927721	aminoacyl_1565-ml	aminoacyl_trna_biosy_train_1565_nodes.txt
aminoacyl_trna_biosy.txt	0.0252598874027088	aminoacyl_3815-ml	aminoacyl_trna_biosy_train_3815_nodes.txt
aminoacyl_trna_biosy.txt	0.0107179155547926	aminoacyl_3887-ml	aminoacyl_trna_biosy_train_3887_nodes.txt
aminoacyl_trna_biosy.txt	0.0115005971466819	aminoacyl_4856-ml	aminoacyl_trna_biosy_train_4856_nodes.txt
aminoacyl_trna_biosy.txt	0.0105221130434399	aminoacyl_5281-ml	aminoacyl_trna_biosy_train_5281_nodes.txt
aminoacyl_trna_biosy.txt	0.0201760623424072	aminoacyl_7666-ml	aminoacyl_trna_biosy_train_7666_nodes.txt
aminoacyl_trna_biosy.txt	0.0193284173637236	aminoacyl_9784-ml	aminoacyl_trna_biosy_train_9784_nodes.txt
amino_sugar_and_nucl.txt	0.0081750253047142	amino_suga_1225-ml	amino_sugar_and_nucl_train_1225_nodes.txt
amino_sugar_and_nucl.txt	0.0052204343229551	amino_suga_1494-ml	amino_sugar_and_nucl_train_1494_nodes.txt
amino_sugar_and_nucl.txt	0.0177248547732867	amino_suga_1699-ml	amino_sugar_and_nucl_train_1699_nodes.txt
amino_sugar_and_nucl.txt	0.0167333931450028	amino_suga_1703-ml	amino_sugar_and_nucl_train_1703_nodes.txt
amino_sugar_and_nucl.txt	0.0271776387503857	amino_suga_1775-ml	amino_sugar_and_nucl_train_1775_nodes.txt
amino_sugar_and_nucl.txt	0.0067681936510596	amino_suga_2444-ml	amino_sugar_and_nucl_train_2444_nodes.txt
amino_sugar_and_nucl.txt	0.0185865149909128	amino_suga_3796-ml	amino_sugar_and_nucl_train_3796_nodes.txt
amino_sugar_and_nucl.txt	0.0125911621876974	amino_suga_5376-ml	amino_sugar_and_nucl_train_5376_nodes.txt
amino_sugar_and_nucl.txt	0.0127341864393953	amino_suga_6644-ml	amino_sugar_and_nucl_train_6644_nodes.txt
amino_sugar_and_nucl.txt	0.0128299518513214	amino_suga_9691-ml	amino_sugar_and_nucl_train_9691_nodes.txt
arachidonic_acid_met.txt	0.017886469047143	arachidoni_1279-ml	arachidonic_acid_met_train_1279_nodes.txt
arachidonic_acid_met.txt	0.0148767622417873	arachidoni_1685-ml	arachidonic_acid_met_train_1685_nodes.txt
arachidonic_acid_met.txt	0.0116248038349519	arachidoni_2867-ml	arachidonic_acid_met_train_2867_nodes.txt
arachidonic_acid_met.txt	0.0138997207051642	arachidoni_2983-ml	arachidonic_acid_met_train_2983_nodes.txt
arachidonic_acid_met.txt	0.0292045213264359	arachidoni_3457-ml	arachidonic_acid_met_train_3457_nodes.txt
arachidonic_acid_met.txt	0.0277408416642179	arachidoni_4290-ml	arachidonic_acid_met_train_4290_nodes.txt
arachidonic_acid_met.txt	0.0186172027766409	arachidoni_5322-ml	arachidonic_acid_met_train_5322_nodes.txt
arachidonic_acid_met.txt	0.0197995672486872	arachidoni_6149-ml	arachidonic_acid_met_train_6149_nodes.txt
arachidonic_acid_met.txt	0.0141599665245501	arachidoni_8539-ml	arachidonic_acid_met_train_8539_nodes.txt
beta_alanine_metabol.txt	0.0161404347212461	beta_alani_2559-ml	beta_alanine_metabol_train_2559_nodes.txt
beta_alanine_metabol.txt	0.0390777901673411	beta_alani_2705-ml	beta_alanine_metabol_train_2705_nodes.txt
beta_alanine_metabol.txt	0.0242287196007714	beta_alani_3310-ml	beta_alanine_metabol_train_3310_nodes.txt
beta_alanine_metabol.txt	0.0116261146588668	beta_alani_7014-ml	beta_alanine_metabol_train_7014_nodes.txt
beta_alanine_metabol.txt	0.0364959679578853	beta_alani_7581-ml	beta_alanine_metabol_train_7581_nodes.txt
beta_alanine_metabol.txt	0.0223768715686508	beta_alani_7864-ml	beta_alanine_metabol_train_7864_nodes.txt
beta_alanine_metabol.txt	0.0193052966866614	beta_alani_7979-ml	beta_alanine_metabol_train_7979_nodes.txt
