algorithm	labels
amino_suga_9691-omicsintegrator2-params-NIXQON6	4
amino_suga_9691-omicsintegrator2-params-I5EKII6	4
amino_suga_9691-omicsintegrator2-params-ON3OUHY	4
amino_suga_9691-omicsintegrator2-params-RCXKAY7	4
amino_suga_9691-omicsintegrator2-params-KMHTT5N	4
amino_suga_9691-omicsintegrator2-params-JHH34ZE	4
amino_suga_9691-omicsintegrator2-params-Z2C4Y5G	4
amino_suga_9691-omicsintegrator2-params-R2T74G3	4
amino_suga_9691-omicsintegrator2-params-O3SYN4K	4
amino_suga_9691-omicsintegrator2-params-K2CK6DC	3
amino_suga_9691-omicsintegrator2-params-ISZN2DE	3
amino_suga_9691-omicsintegrator2-params-J5QF4A3	4
amino_suga_9691-omicsintegrator2-params-ROZICUS	4
amino_suga_9691-omicsintegrator2-params-B6FPMEP	4
amino_suga_9691-omicsintegrator2-params-G6QWKUF	4
amino_suga_9691-omicsintegrator2-params-RNOITRI	4
amino_suga_9691-omicsintegrator2-params-24QHVS5	4
amino_suga_9691-omicsintegrator2-params-H5EGTCE	4
amino_suga_9691-omicsintegrator2-params-SX6MWZF	3
amino_suga_9691-omicsintegrator2-params-YYQQGSW	3
amino_suga_9691-omicsintegrator2-params-VKYXWNI	6
amino_suga_9691-omicsintegrator2-params-JMDFQGQ	3
amino_suga_9691-omicsintegrator2-params-2WECIOD	3
amino_suga_9691-omicsintegrator2-params-XLW3AU2	4
amino_suga_9691-omicsintegrator2-params-TK757XH	3
amino_suga_9691-omicsintegrator2-params-G3MKBIH	3
amino_suga_9691-omicsintegrator2-params-62LFP5D	4
amino_suga_9691-omicsintegrator2-params-QGDDCNR	3
amino_suga_9691-omicsintegrator2-params-BERGTKM	3
amino_suga_9691-omicsintegrator2-params-QUD5DGU	2
amino_suga_9691-omicsintegrator2-params-VUTDEKI	3
amino_suga_9691-omicsintegrator2-params-G5PCTWW	3
amino_suga_9691-omicsintegrator2-params-BLZ4Z5H	5
amino_suga_9691-omicsintegrator2-params-QA7UVT2	3
amino_suga_9691-omicsintegrator2-params-EUXS342	3
amino_suga_9691-omicsintegrator2-params-2ETE5TC	4
amino_suga_9691-omicsintegrator2-params-XQYZBRY	3
amino_suga_9691-omicsintegrator2-params-K44Y7SY	3
amino_suga_9691-omicsintegrator2-params-RIX5P6Y	2
amino_suga_9691-omicsintegrator2-params-KSSGLIJ	3
amino_suga_9691-omicsintegrator2-params-VOU2GLP	3
amino_suga_9691-omicsintegrator2-params-3XS3BUE	1
amino_suga_9691-omicsintegrator2-params-GWFZFC3	3
amino_suga_9691-omicsintegrator2-params-BBDIWEE	3
amino_suga_9691-omicsintegrator2-params-WSTZQ5T	1
amino_suga_9691-omicsintegrator2-params-FCBNYQN	3
amino_suga_9691-omicsintegrator2-params-ZK2ZPTQ	3
amino_suga_9691-omicsintegrator2-params-E7S3CYK	2
amino_suga_9691-omicsintegrator2-params-JDGM2QR	3
amino_suga_9691-omicsintegrator2-params-2VM5MQL	3
amino_suga_9691-omicsintegrator2-params-O2NMIFG	0
amino_suga_9691-omicsintegrator2-params-GIILIYF	3
amino_suga_9691-omicsintegrator2-params-DGG4UVF	3
amino_suga_9691-omicsintegrator2-params-CIOIRMT	0
