algorithm	PC1	PC2
mucin_type_5726-omicsintegrator2-params-NIXQON6	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-I5EKII6	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-ON3OUHY	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-RCXKAY7	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-KMHTT5N	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-JHH34ZE	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-Z2C4Y5G	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-R2T74G3	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-O3SYN4K	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-K2CK6DC	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-ISZN2DE	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-J5QF4A3	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-ROZICUS	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-B6FPMEP	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-G6QWKUF	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-RNOITRI	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-24QHVS5	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-H5EGTCE	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-SX6MWZF	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-YYQQGSW	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-VKYXWNI	-0.43464089769020375	1.0803216257895265
mucin_type_5726-omicsintegrator2-params-JMDFQGQ	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-2WECIOD	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-XLW3AU2	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-TK757XH	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-G3MKBIH	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-62LFP5D	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-QGDDCNR	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-BERGTKM	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-QUD5DGU	-0.22530553820391658	0.0598344442616409
mucin_type_5726-omicsintegrator2-params-VUTDEKI	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-G5PCTWW	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-BLZ4Z5H	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-QA7UVT2	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-EUXS342	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-2ETE5TC	-0.6403066845582275	2.090130359041437
mucin_type_5726-omicsintegrator2-params-XQYZBRY	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-K44Y7SY	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-RIX5P6Y	-0.22530553820391658	0.0598344442616409
mucin_type_5726-omicsintegrator2-params-KSSGLIJ	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-VOU2GLP	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-3XS3BUE	8.09391777767351	-0.10958243770051765
mucin_type_5726-omicsintegrator2-params-GWFZFC3	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-BBDIWEE	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-WSTZQ5T	8.09391777767351	-0.10958243770051765
mucin_type_5726-omicsintegrator2-params-FCBNYQN	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-ZK2ZPTQ	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-E7S3CYK	-0.22530553820391658	0.0598344442616409
mucin_type_5726-omicsintegrator2-params-JDGM2QR	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-2VM5MQL	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-O2NMIFG	8.09391777767351	-0.10958243770051765
mucin_type_5726-omicsintegrator2-params-GIILIYF	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-DGG4UVF	-0.7157652724212955	-1.9501817961118317
mucin_type_5726-omicsintegrator2-params-CIOIRMT	8.09391777767351	-0.10958243770051765
