algorithm	PC1	PC2
glycosamin_4029-omicsintegrator2-params-NIXQON6	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-I5EKII6	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-ON3OUHY	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-RCXKAY7	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-KMHTT5N	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-JHH34ZE	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-Z2C4Y5G	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-R2T74G3	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-O3SYN4K	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-K2CK6DC	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-ISZN2DE	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-J5QF4A3	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-ROZICUS	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-B6FPMEP	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-G6QWKUF	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-RNOITRI	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-24QHVS5	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-H5EGTCE	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-SX6MWZF	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-YYQQGSW	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-VKYXWNI	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-JMDFQGQ	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-2WECIOD	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-XLW3AU2	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-TK757XH	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-G3MKBIH	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-62LFP5D	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-QGDDCNR	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-BERGTKM	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-QUD5DGU	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-VUTDEKI	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-G5PCTWW	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-BLZ4Z5H	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-QA7UVT2	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-EUXS342	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-2ETE5TC	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-XQYZBRY	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-K44Y7SY	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-RIX5P6Y	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-KSSGLIJ	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-VOU2GLP	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-3XS3BUE	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-GWFZFC3	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-BBDIWEE	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-WSTZQ5T	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-FCBNYQN	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-ZK2ZPTQ	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-E7S3CYK	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-JDGM2QR	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-2VM5MQL	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-O2NMIFG	-0.1153368872123035	-1.1129419071976212
glycosamin_4029-omicsintegrator2-params-GIILIYF	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-DGG4UVF	-0.537911810077716	1.7849713114479249
glycosamin_4029-omicsintegrator2-params-CIOIRMT	14.564353479560317	1.0276567085630064
