algorithm	PC1	PC2
pantothena_2787-omicsintegrator2-params-NIXQON6	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-I5EKII6	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-ON3OUHY	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-RCXKAY7	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-KMHTT5N	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-JHH34ZE	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-Z2C4Y5G	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-R2T74G3	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-O3SYN4K	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-K2CK6DC	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-ISZN2DE	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-J5QF4A3	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-ROZICUS	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-B6FPMEP	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-G6QWKUF	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-RNOITRI	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-24QHVS5	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-H5EGTCE	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-SX6MWZF	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-YYQQGSW	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-VKYXWNI	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-JMDFQGQ	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-2WECIOD	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-XLW3AU2	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-TK757XH	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-G3MKBIH	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-62LFP5D	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-QGDDCNR	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-BERGTKM	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-QUD5DGU	-1.0082961165245599	-0.07351043043541423
pantothena_2787-omicsintegrator2-params-VUTDEKI	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-G5PCTWW	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-BLZ4Z5H	-1.0082961165245599	-0.07351043043541423
pantothena_2787-omicsintegrator2-params-QA7UVT2	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-EUXS342	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-2ETE5TC	2.807974556071353	0.03703965328587759
pantothena_2787-omicsintegrator2-params-XQYZBRY	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-K44Y7SY	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-RIX5P6Y	-1.0082961165245599	-0.07351043043541423
pantothena_2787-omicsintegrator2-params-KSSGLIJ	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-VOU2GLP	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-3XS3BUE	-1.8744638004077003	4.974286301037252
pantothena_2787-omicsintegrator2-params-GWFZFC3	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-BBDIWEE	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-WSTZQ5T	-1.8744638004077003	4.974286301037252
pantothena_2787-omicsintegrator2-params-FCBNYQN	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-ZK2ZPTQ	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-E7S3CYK	-1.0082961165245599	-0.07351043043541423
pantothena_2787-omicsintegrator2-params-JDGM2QR	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-2VM5MQL	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-O2NMIFG	-1.8744638004077003	4.974286301037252
pantothena_2787-omicsintegrator2-params-GIILIYF	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-DGG4UVF	-1.7164789020653084	-0.7824575595432655
pantothena_2787-omicsintegrator2-params-CIOIRMT	-1.8744638004077003	4.974286301037252
