algorithm	labels
metabolism_7505-omicsintegrator2-params-NIXQON6	5
metabolism_7505-omicsintegrator2-params-I5EKII6	5
metabolism_7505-omicsintegrator2-params-ON3OUHY	5
metabolism_7505-omicsintegrator2-params-RCXKAY7	5
metabolism_7505-omicsintegrator2-params-KMHTT5N	5
metabolism_7505-omicsintegrator2-params-JHH34ZE	5
metabolism_7505-omicsintegrator2-params-Z2C4Y5G	5
metabolism_7505-omicsintegrator2-params-R2T74G3	5
metabolism_7505-omicsintegrator2-params-O3SYN4K	5
metabolism_7505-omicsintegrator2-params-K2CK6DC	1
metabolism_7505-omicsintegrator2-params-ISZN2DE	1
metabolism_7505-omicsintegrator2-params-J5QF4A3	6
metabolism_7505-omicsintegrator2-params-ROZICUS	1
metabolism_7505-omicsintegrator2-params-B6FPMEP	1
metabolism_7505-omicsintegrator2-params-G6QWKUF	5
metabolism_7505-omicsintegrator2-params-RNOITRI	1
metabolism_7505-omicsintegrator2-params-24QHVS5	1
metabolism_7505-omicsintegrator2-params-H5EGTCE	5
metabolism_7505-omicsintegrator2-params-SX6MWZF	1
metabolism_7505-omicsintegrator2-params-YYQQGSW	1
metabolism_7505-omicsintegrator2-params-VKYXWNI	4
metabolism_7505-omicsintegrator2-params-JMDFQGQ	1
metabolism_7505-omicsintegrator2-params-2WECIOD	1
metabolism_7505-omicsintegrator2-params-XLW3AU2	4
metabolism_7505-omicsintegrator2-params-TK757XH	1
metabolism_7505-omicsintegrator2-params-G3MKBIH	1
metabolism_7505-omicsintegrator2-params-62LFP5D	4
metabolism_7505-omicsintegrator2-params-QGDDCNR	1
metabolism_7505-omicsintegrator2-params-BERGTKM	1
metabolism_7505-omicsintegrator2-params-QUD5DGU	3
metabolism_7505-omicsintegrator2-params-VUTDEKI	1
metabolism_7505-omicsintegrator2-params-G5PCTWW	1
metabolism_7505-omicsintegrator2-params-BLZ4Z5H	3
metabolism_7505-omicsintegrator2-params-QA7UVT2	1
metabolism_7505-omicsintegrator2-params-EUXS342	1
metabolism_7505-omicsintegrator2-params-2ETE5TC	3
metabolism_7505-omicsintegrator2-params-XQYZBRY	1
metabolism_7505-omicsintegrator2-params-K44Y7SY	1
metabolism_7505-omicsintegrator2-params-RIX5P6Y	3
metabolism_7505-omicsintegrator2-params-KSSGLIJ	1
metabolism_7505-omicsintegrator2-params-VOU2GLP	1
metabolism_7505-omicsintegrator2-params-3XS3BUE	2
metabolism_7505-omicsintegrator2-params-GWFZFC3	1
metabolism_7505-omicsintegrator2-params-BBDIWEE	1
metabolism_7505-omicsintegrator2-params-WSTZQ5T	2
metabolism_7505-omicsintegrator2-params-FCBNYQN	1
metabolism_7505-omicsintegrator2-params-ZK2ZPTQ	1
metabolism_7505-omicsintegrator2-params-E7S3CYK	3
metabolism_7505-omicsintegrator2-params-JDGM2QR	1
metabolism_7505-omicsintegrator2-params-2VM5MQL	1
metabolism_7505-omicsintegrator2-params-O2NMIFG	0
metabolism_7505-omicsintegrator2-params-GIILIYF	1
metabolism_7505-omicsintegrator2-params-DGG4UVF	1
metabolism_7505-omicsintegrator2-params-CIOIRMT	0
