algorithm	PC1	PC2
retinol_me_1453-omicsintegrator2-params-NIXQON6	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-I5EKII6	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-ON3OUHY	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-RCXKAY7	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-KMHTT5N	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-JHH34ZE	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-Z2C4Y5G	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-R2T74G3	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-O3SYN4K	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-K2CK6DC	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-ISZN2DE	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-J5QF4A3	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-ROZICUS	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-B6FPMEP	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-G6QWKUF	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-RNOITRI	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-24QHVS5	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-H5EGTCE	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-SX6MWZF	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-YYQQGSW	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-VKYXWNI	1.1402414437661514	-0.007272005328345279
retinol_me_1453-omicsintegrator2-params-JMDFQGQ	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-2WECIOD	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-XLW3AU2	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-TK757XH	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-G3MKBIH	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-62LFP5D	4.244362878934638	-0.11954213537502646
retinol_me_1453-omicsintegrator2-params-QGDDCNR	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-BERGTKM	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-QUD5DGU	-1.391726030509561	4.1674212194678715
retinol_me_1453-omicsintegrator2-params-VUTDEKI	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-G5PCTWW	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-BLZ4Z5H	-1.391726030509561	4.1674212194678715
retinol_me_1453-omicsintegrator2-params-QA7UVT2	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-EUXS342	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-2ETE5TC	-1.391726030509561	4.1674212194678715
retinol_me_1453-omicsintegrator2-params-XQYZBRY	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-K44Y7SY	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-RIX5P6Y	-1.391726030509561	4.1674212194678715
retinol_me_1453-omicsintegrator2-params-KSSGLIJ	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-VOU2GLP	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-3XS3BUE	-1.9273677229027693	6.480043738314854
retinol_me_1453-omicsintegrator2-params-GWFZFC3	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-BBDIWEE	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-WSTZQ5T	-1.9273677229027693	6.480043738314854
retinol_me_1453-omicsintegrator2-params-FCBNYQN	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-ZK2ZPTQ	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-E7S3CYK	-1.391726030509561	4.1674212194678715
retinol_me_1453-omicsintegrator2-params-JDGM2QR	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-2VM5MQL	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-O2NMIFG	-1.9273677229027693	6.480043738314854
retinol_me_1453-omicsintegrator2-params-GIILIYF	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-DGG4UVF	-1.94221237366291	-1.6013333885453573
retinol_me_1453-omicsintegrator2-params-CIOIRMT	-1.9273677229027693	6.480043738314854
