algorithm	PC1	PC2
ether_lipi_1598-omicsintegrator2-params-NIXQON6	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-I5EKII6	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-ON3OUHY	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-RCXKAY7	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-KMHTT5N	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-JHH34ZE	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-Z2C4Y5G	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-R2T74G3	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-O3SYN4K	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-K2CK6DC	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-ISZN2DE	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-J5QF4A3	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-ROZICUS	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-B6FPMEP	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-G6QWKUF	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-RNOITRI	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-24QHVS5	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-H5EGTCE	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-SX6MWZF	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-YYQQGSW	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-VKYXWNI	-2.4357020618505087	0.6824927001178002
ether_lipi_1598-omicsintegrator2-params-JMDFQGQ	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-2WECIOD	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-XLW3AU2	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-TK757XH	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-G3MKBIH	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-62LFP5D	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-QGDDCNR	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-BERGTKM	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-QUD5DGU	-2.4357020618505087	0.6824927001178002
ether_lipi_1598-omicsintegrator2-params-VUTDEKI	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-G5PCTWW	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-BLZ4Z5H	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-QA7UVT2	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-EUXS342	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-2ETE5TC	-3.054715456137047	0.9324802760991266
ether_lipi_1598-omicsintegrator2-params-XQYZBRY	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-K44Y7SY	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-RIX5P6Y	-2.4357020618505087	0.6824927001178002
ether_lipi_1598-omicsintegrator2-params-KSSGLIJ	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-VOU2GLP	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-3XS3BUE	5.504940693941967	7.151275770249553
ether_lipi_1598-omicsintegrator2-params-GWFZFC3	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-BBDIWEE	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-WSTZQ5T	5.504940693941967	7.151275770249553
ether_lipi_1598-omicsintegrator2-params-FCBNYQN	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-ZK2ZPTQ	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-E7S3CYK	-2.4357020618505087	0.6824927001178002
ether_lipi_1598-omicsintegrator2-params-JDGM2QR	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-2VM5MQL	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-O2NMIFG	5.504940693941967	7.151275770249553
ether_lipi_1598-omicsintegrator2-params-GIILIYF	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-DGG4UVF	1.877590561322119	-1.9224876693635358
ether_lipi_1598-omicsintegrator2-params-CIOIRMT	5.504940693941967	7.151275770249553
